UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  6404 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4248
Level 8 step  6405 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4252
Level 8 step  6406 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4256
Level 8 step  6407 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4260
Level 8 step  6408 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4263
Level 8 step  6409 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4267
Level 8 step  6410 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4271
Level 8 step  6411 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4275
Level 8 step  6412 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4279
Level 8 step  6413 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4282
Level 8 step  6414 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4286
Level 8 step  6415 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4290
Level 8 step  6416 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4294
Level 8 step  6417 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4297
Level 8 step  6418 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4301
Level 8 step  6419 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4305
Level 8 step  6420 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4309
Level 8 step  6421 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4313
Level 8 step  6422 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4316
Level 8 step  6423 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4320
Level 8 step  6424 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4324
Level 8 step  6425 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4328
Level 8 step  6426 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4332
Level 8 step  6427 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4335
Level 8 step  6428 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4339
Level 8 step  6429 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4343
Level 8 step  6430 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4347
Level 8 step  6431 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4350
Level 8 step  6432 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4354
Level 8 step  6433 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4358
Level 8 step  6434 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4362
Level 8 step  6435 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4366
Level 8 step  6436 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4369
Level 8 step  6437 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4373
Level 8 step  6438 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4377
Level 8 step  6439 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4381
Level 8 step  6440 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4385
Level 8 step  6441 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4388
Level 8 step  6442 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4392
Level 8 step  6443 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4396
Level 8 step  6444 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4400
Level 8 step  6445 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4403
Level 8 step  6446 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4407
Level 8 step  6447 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4411
Level 8 step  6448 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4415
Level 8 step  6449 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4419
Level 8 step  6450 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4422
Level 8 step  6451 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4426
Level 8 step  6452 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4430
Level 8 step  6453 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4434
Level 8 step  6454 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4438
Level 8 step  6455 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4441
Level 8 step  6456 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4445
Level 8 step  6457 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4449
Level 8 step  6458 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4453
Level 8 step  6459 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4456
Level 8 step  6460 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4460
Level 8 step  6461 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4464
Level 8 step  6462 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4468
Level 8 step  6463 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4472
Level 8 step  6464 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4475
Level 8 step  6465 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4479
Level 8 step  6466 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4483
Level 8 step  6467 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4487
Level 8 step  6468 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4491
Level 8 step  6469 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4494
Level 8 step  6470 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4498
Level 8 step  6471 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4502
Level 8 step  6472 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4506
Level 8 step  6473 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4509
Level 8 step  6474 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4513
Level 8 step  6475 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4517
Level 8 step  6476 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4521
Level 8 step  6477 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4525
Level 8 step  6478 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4528
Level 8 step  6479 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4532
Level 8 step  6480 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4536
Level 8 step  6481 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4540
Level 8 step  6482 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4544
Level 8 step  6483 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4547
Level 8 step  6484 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4551
Level 8 step  6485 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4555
Level 8 step  6486 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4559
Level 8 step  6487 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4562
Level 8 step  6488 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4566
Level 8 step  6489 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4570
Level 8 step  6490 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4574
Level 8 step  6491 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4578
Level 8 step  6492 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4581
Level 8 step  6493 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4585
Level 8 step  6494 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4589
Level 8 step  6495 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4593
Level 8 step  6496 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4597
Level 8 step  6497 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4600
Level 8 step  6498 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4604
Level 8 step  6499 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4608
Level 8 step  6500 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4612
Level 8 step  6501 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4615
Level 8 step  6502 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4619
Level 8 step  6503 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4623
Level 8 step  6504 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4627
Level 8 step  6505 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4631
Level 8 step  6506 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4634
Level 8 step  6507 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4638
Level 8 step  6508 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4642
Level 8 step  6509 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4646
Level 8 step  6510 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4650
Level 8 step  6511 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4653
Level 8 step  6512 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4657
Level 8 step  6513 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4661
Level 8 step  6514 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4665
Level 8 step  6515 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4668
Level 8 step  6516 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4672
Level 8 step  6517 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4676
Level 8 step  6518 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4680
Level 8 step  6519 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4684
Level 8 step  6520 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4687
Level 8 step  6521 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4691
Level 8 step  6522 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4695
Level 8 step  6523 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4699
Level 8 step  6524 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4703
Level 8 step  6525 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4706
Level 8 step  6526 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4710
Level 8 step  6527 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4714
Level 8 step  6528 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4718
Level 8 step  6529 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4721
Level 8 step  6530 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4725
Level 8 step  6531 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4729
Level 8 step  6532 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4733
Level 8 step  6533 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4737
Level 8 step  6534 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4740
Level 8 step  6535 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4744
Level 8 step  6536 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4748
Level 8 step  6537 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4752
Level 8 step  6538 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4756
Level 8 step  6539 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4759
Level 8 step  6540 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4763
Level 8 step  6541 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4767
Level 8 step  6542 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4771
Level 8 step  6543 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4774
Level 8 step  6544 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4778
Level 8 step  6545 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4782
Level 8 step  6546 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4786
Level 8 step  6547 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4790
Level 8 step  6548 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4793
Level 8 step  6549 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4797
Level 8 step  6550 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4801
Level 8 step  6551 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4805
Level 8 step  6552 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4809
Level 8 step  6553 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4812
Level 8 step  6554 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4816
Level 8 step  6555 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4820
Level 8 step  6556 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4824
Level 8 step  6557 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4827
Level 8 step  6558 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4831
Level 8 step  6559 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4835
Level 8 step  6560 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4839
Level 8 step  6561 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4843
Level 8 step  6562 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4846
Level 8 step  6563 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4850
Level 8 step  6564 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4854
Level 8 step  6565 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4858
Level 8 step  6566 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4862
Level 8 step  6567 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4865
Level 8 step  6568 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4869
Level 8 step  6569 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4873
Level 8 step  6570 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4877
Level 8 step  6571 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4880
Level 8 step  6572 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4884
Level 8 step  6573 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4888
Level 8 step  6574 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4892
Level 8 step  6575 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4896
Level 8 step  6576 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4899
Level 8 step  6577 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4903
Level 8 step  6578 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4907
Level 8 step  6579 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4911
Level 8 step  6580 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4915
Level 8 step  6581 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4918
Level 8 step  6582 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4922
Level 8 step  6583 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4926
Level 8 step  6584 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4930
Level 8 step  6585 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4933
Level 8 step  6586 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4937
Level 8 step  6587 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4941
Level 8 step  6588 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4945
Level 8 step  6589 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4949
Level 8 step  6590 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4952
Level 8 step  6591 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4956
Level 8 step  6592 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4960
Level 8 step  6593 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4964
Level 8 step  6594 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4968
